用户码,性别,累计消费次数,价值组别,页面版本,是否购买,retention_7
1819,男,5,低,旧页面,否,FALSE
1820,男,71,低,旧页面,否,FALSE
1821,女,109,低,新页面,是,TRUE
1822,女,35,低,新页面,是,FALSE
1823,女,49,低,旧页面,是,FALSE
1824,女,169,低,旧页面,是,TRUE
1825,女,45,低,旧页面,是,FALSE
1826,女,29,低,旧页面,是,FALSE
1827,男,5,低,新页面,否,FALSE
1828,女,11,低,旧页面,是,FALSE
1829,女,208,低,新页面,是,TRUE
1830,男,15,低,新页面,否,FALSE
1831,男,12,低,旧页面,否,FALSE
1832,男,17,低,旧页面,否,FALSE
1833,女,23,低,旧页面,是,FALSE
1834,女,35,低,旧页面,是,FALSE
1835,女,8,低,新页面,是,FALSE
1836,男,1,低,新页面,否,FALSE
1837,女,70,低,旧页面,是,FALSE
1838,男,13,低,旧页面,否,FALSE
1839,男,6,低,新页面,否,FALSE
1840,男,4,低,新页面,否,FALSE
1841,女,121,低,旧页面,是,FALSE
1842,女,10,低,新页面,是,FALSE
1843,男,9,低,旧页面,否,FALSE
1844,男,7,低,新页面,否,FALSE
1845,男,3,低,旧页面,否,FALSE
1846,男,2,低,新页面,否,FALSE
1847,女,131,低,旧页面,是,TRUE
1848,女,226,低,旧页面,是,TRUE
1849,女,38,低,新页面,是,FALSE
1850,女,29,低,旧页面,是,FALSE
1851,男,16,低,新页面,否,FALSE
1852,女,10,低,新页面,是,FALSE
1853,女,11,低,新页面,是,FALSE
1854,女,26,低,新页面,是,FALSE
1855,男,47,低,旧页面,否,FALSE
1856,男,0,低,旧页面,否,FALSE
1857,男,0,低,旧页面,否,FALSE
1858,男,1,低,新页面,否,FALSE
1859,女,179,低,新页面,是,TRUE
1860,男,61,低,旧页面,否,TRUE
1861,女,13,低,旧页面,是,FALSE
1862,男,6,低,旧页面,否,FALSE
1863,男,6,低,新页面,否,FALSE
1864,女,6,低,旧页面,是,TRUE
1865,女,19,低,新页面,是,FALSE
1866,男,1,低,新页面,否,FALSE
1867,男,3,低,旧页面,否,FALSE
1868,女,6,低,新页面,是,FALSE
1869,男,12,低,新页面,否,FALSE
1870,男,4,低,新页面,否,TRUE
1871,男,1,低,旧页面,否,FALSE
1872,男,0,低,旧页面,否,FALSE
1873,男,2,低,新页面,否,FALSE
1874,男,4,低,新页面,否,FALSE
1875,男,16,低,旧页面,否,FALSE
1876,女,99,低,旧页面,是,TRUE
1877,女,58,低,旧页面,是,TRUE
1878,男,1,低,旧页面,否,FALSE
1879,男,1,低,新页面,否,FALSE
1880,女,275,低,新页面,是,TRUE
1881,男,14,低,新页面,否,FALSE
1882,女,83,低,新页面,是,FALSE
1883,男,3,低,旧页面,否,FALSE
1884,男,5,低,旧页面,否,FALSE
1885,男,38,低,旧页面,否,TRUE
1886,女,141,低,新页面,是,TRUE
1887,男,1,低,新页面,否,FALSE
1888,女,152,低,新页面,是,TRUE
1889,男,4,低,旧页面,否,FALSE
1890,男,12,低,旧页面,否,FALSE
1891,男,32,低,旧页面,否,FALSE
1892,男,13,低,旧页面,否,FALSE
1893,男,41,低,旧页面,否,FALSE
1894,男,21,低,旧页面,否,FALSE
1895,女,5,低,新页面,是,FALSE
1896,男,36,低,新页面,否,FALSE
1897,女,131,低,新页面,是,TRUE
1898,女,67,低,新页面,是,FALSE
1899,女,19,低,旧页面,是,FALSE
1900,男,5,低,旧页面,否,FALSE
1901,女,30,低,新页面,是,FALSE
1902,男,60,低,新页面,否,TRUE
1903,男,0,低,新页面,否,FALSE
1904,男,7,低,旧页面,否,FALSE
1905,男,4,低,新页面,否,FALSE
1906,男,1,低,旧页面,否,FALSE
1907,女,7,低,新页面,是,FALSE
1908,男,33,低,旧页面,否,FALSE
1909,男,2,低,旧页面,否,FALSE
1910,女,5,低,新页面,是,FALSE
1911,男,30,低,新页面,否,FALSE
1912,女,19,低,新页面,是,FALSE
1913,女,314,低,旧页面,是,TRUE
1914,男,4,低,新页面,否,FALSE
1915,男,3,低,新页面,否,FALSE
1916,男,5,低,旧页面,否,FALSE
1917,男,8,低,新页面,否,FALSE
1918,男,5,低,新页面,否,FALSE
1919,女,32,低,旧页面,是,FALSE
1920,男,7,低,新页面,否,FALSE
1921,女,71,低,新页面,是,FALSE
1922,女,5,低,旧页面,是,FALSE
1923,男,0,低,旧页面,否,FALSE
1924,男,59,低,旧页面,否,FALSE
1925,男,22,低,旧页面,否,FALSE
1926,女,101,低,旧页面,是,FALSE
1927,男,14,低,旧页面,否,FALSE
1928,男,6,低,新页面,否,FALSE
1929,男,0,低,旧页面,否,FALSE
1930,男,9,低,旧页面,否,FALSE
1931,女,77,低,新页面,是,FALSE
1932,男,15,低,新页面,否,FALSE
1933,男,9,低,旧页面,否,FALSE
1934,女,34,低,旧页面,是,FALSE
1935,女,60,低,旧页面,是,FALSE
1936,女,195,低,新页面,是,FALSE
1937,女,10,低,旧页面,是,FALSE
1938,女,469,低,新页面,是,TRUE
1939,女,55,低,旧页面,是,FALSE
1940,女,75,低,旧页面,是,FALSE
1941,男,18,低,旧页面,否,FALSE
1942,男,6,低,新页面,否,FALSE
1943,男,75,低,新页面,否,FALSE
1944,男,7,低,新页面,否,FALSE
1945,女,17,低,新页面,是,FALSE
1946,男,2,低,新页面,否,FALSE
1947,女,6,低,旧页面,是,FALSE
1948,女,383,低,新页面,是,TRUE
1949,男,2,低,旧页面,否,TRUE
1950,男,1,低,旧页面,否,FALSE
1951,女,99,低,新页面,是,TRUE
1952,男,9,低,新页面,否,FALSE
1953,女,228,低,旧页面,是,TRUE
1954,女,196,低,旧页面,是,TRUE
1955,男,57,低,新页面,否,TRUE
1956,女,165,低,新页面,是,TRUE
1957,男,1,低,旧页面,否,FALSE
1958,男,24,低,旧页面,否,FALSE
1959,男,4,低,旧页面,否,FALSE
1960,女,7,低,新页面,是,FALSE
1961,女,114,低,新页面,是,FALSE
1962,男,39,低,新页面,否,FALSE
1963,男,1,低,新页面,否,FALSE
1964,男,4,低,新页面,否,FALSE
1965,女,15,低,旧页面,是,FALSE
1966,女,14,低,旧页面,是,FALSE
1967,女,43,低,新页面,是,TRUE
1968,男,33,低,旧页面,否,FALSE
1969,女,183,低,旧页面,是,FALSE
1970,男,2,低,新页面,否,FALSE
1971,女,57,低,新页面,是,FALSE
1972,男,2,低,新页面,否,FALSE
1973,女,34,低,新页面,是,TRUE
1974,男,1,低,新页面,否,FALSE
1975,男,3,低,旧页面,否,FALSE
1976,男,20,低,新页面,否,FALSE
1977,男,5,低,新页面,否,FALSE
1978,女,18,低,新页面,是,FALSE
1979,男,5,低,旧页面,否,FALSE
1980,女,21,低,新页面,是,FALSE
1981,男,9,低,新页面,否,FALSE
1982,男,4,低,新页面,否,FALSE
1983,女,324,低,旧页面,是,TRUE
1984,女,44,低,新页面,是,FALSE
1985,女,102,低,新页面,是,TRUE
1986,男,14,低,旧页面,否,FALSE
1987,男,4,低,旧页面,否,FALSE
1988,女,42,低,旧页面,是,FALSE
1989,男,1,低,新页面,否,FALSE
1990,男,15,低,新页面,否,FALSE
1991,男,3,低,新页面,否,FALSE
1992,女,101,低,新页面,是,TRUE
1993,女,20,低,旧页面,是,FALSE
1994,男,24,低,新页面,否,FALSE
1995,女,19,低,新页面,是,TRUE
1996,男,19,低,旧页面,否,FALSE
1997,男,4,低,新页面,否,FALSE
1998,女,10,低,旧页面,是,FALSE
1999,女,12,低,新页面,是,FALSE
2000,男,11,低,新页面,否,FALSE
2001,女,194,低,旧页面,是,TRUE
2002,男,2,低,旧页面,否,FALSE
2003,女,178,低,旧页面,是,FALSE
2004,男,2,低,新页面,否,FALSE
2005,女,30,低,旧页面,是,FALSE
2006,女,16,低,旧页面,是,FALSE
2007,男,38,低,旧页面,否,FALSE
2008,男,2,低,旧页面,否,FALSE
2009,男,7,低,新页面,否,FALSE
2010,男,10,低,旧页面,否,FALSE
2011,男,7,低,旧页面,否,FALSE
2012,女,299,低,新页面,是,TRUE
2013,男,3,低,旧页面,否,FALSE
2014,女,11,低,新页面,是,FALSE
2015,男,5,低,新页面,否,FALSE
2016,男,15,低,旧页面,否,FALSE
2017,男,5,低,旧页面,否,FALSE
2018,女,74,低,新页面,是,TRUE
2019,男,3,低,新页面,否,FALSE
2020,男,3,低,新页面,否,FALSE
2021,男,27,低,旧页面,否,FALSE
2022,女,181,低,旧页面,是,TRUE
2023,男,3,低,新页面,否,TRUE
2024,男,9,低,新页面,否,FALSE
2025,女,12,低,旧页面,是,FALSE
2026,男,11,低,新页面,否,FALSE
2027,男,78,低,新页面,否,TRUE
2028,男,1,低,新页面,否,FALSE
2029,男,35,低,旧页面,否,FALSE
2030,男,1,低,新页面,否,FALSE
2031,男,3,低,旧页面,否,FALSE
2032,男,0,低,旧页面,否,FALSE
2033,男,60,低,新页面,否,TRUE
2034,女,60,低,旧页面,是,FALSE
2035,男,4,低,旧页面,否,FALSE
2036,女,18,低,旧页面,是,FALSE
2037,男,10,低,新页面,否,FALSE
2038,男,23,低,新页面,否,FALSE
2039,女,90,低,新页面,是,FALSE
2040,男,5,低,新页面,否,FALSE
2041,女,29,低,旧页面,是,FALSE
2042,女,23,低,新页面,是,FALSE
2043,男,5,低,新页面,否,FALSE
2044,男,8,低,新页面,否,FALSE
2045,男,2,低,旧页面,否,FALSE
2046,女,6,低,新页面,是,FALSE
2047,女,116,低,旧页面,是,FALSE
2048,女,154,低,新页面,是,FALSE
2049,男,6,低,旧页面,否,FALSE
2050,女,1,低,新页面,是,FALSE
2051,女,6,低,旧页面,是,FALSE
2052,女,286,低,旧页面,是,FALSE
2053,女,17,低,新页面,是,FALSE
2054,男,22,低,新页面,否,FALSE
2055,男,9,低,旧页面,否,FALSE
2056,男,0,低,新页面,否,FALSE
2057,男,15,低,旧页面,否,FALSE
2058,男,10,低,旧页面,否,FALSE
2059,男,10,低,旧页面,否,FALSE
2060,女,28,低,旧页面,是,FALSE
2061,女,28,低,新页面,是,FALSE
2062,男,15,低,新页面,否,FALSE
2063,女,1,低,新页面,是,FALSE
2064,男,4,低,旧页面,否,FALSE
2065,男,1,低,旧页面,否,FALSE
2066,女,17,低,新页面,是,FALSE
2067,男,6,低,旧页面,否,FALSE
2068,女,14,低,旧页面,是,FALSE
2069,男,1,低,旧页面,否,FALSE
2070,男,4,低,新页面,否,FALSE
2071,女,3,低,新页面,是,FALSE
2072,男,10,低,旧页面,否,FALSE
2073,男,37,低,旧页面,否,FALSE
2074,女,29,低,新页面,是,TRUE
2075,女,32,低,旧页面,是,FALSE
2076,男,8,低,旧页面,否,FALSE
2077,女,164,低,新页面,是,TRUE
2078,女,245,低,新页面,是,FALSE
2079,女,195,低,旧页面,是,FALSE
2080,女,33,低,旧页面,是,FALSE
2081,女,162,低,新页面,是,TRUE
2082,女,26,低,新页面,是,FALSE
2083,女,17,低,旧页面,是,FALSE
2084,女,7,低,新页面,是,FALSE
2085,女,39,低,新页面,是,FALSE
2086,男,24,低,旧页面,否,FALSE
2087,女,8,低,新页面,是,FALSE
2088,男,4,低,旧页面,否,FALSE
2089,男,1,低,新页面,否,FALSE
2090,男,11,低,旧页面,否,FALSE
2091,女,289,低,旧页面,是,FALSE
2092,女,155,低,新页面,是,TRUE
2093,女,256,低,新页面,是,TRUE
2094,男,4,低,新页面,否,FALSE
2095,男,1,低,新页面,否,FALSE
2096,女,359,低,新页面,是,FALSE
2097,男,3,低,旧页面,否,FALSE
2098,女,6,低,新页面,是,FALSE
2099,男,2,低,旧页面,否,FALSE
2100,男,41,低,新页面,否,TRUE
2101,男,4,低,新页面,否,FALSE
2102,女,7,低,新页面,是,FALSE
2103,女,84,低,新页面,是,TRUE
2104,男,1,低,旧页面,否,FALSE
2105,女,229,低,旧页面,是,TRUE
2106,女,13,低,新页面,是,FALSE
2107,男,2,低,旧页面,否,FALSE
2108,女,9,低,新页面,是,FALSE
2109,男,7,低,旧页面,否,FALSE
2110,女,195,低,旧页面,是,TRUE
2111,女,25,低,旧页面,是,FALSE
2112,女,32,低,旧页面,是,FALSE
2113,男,7,低,新页面,否,FALSE
2114,男,4,低,旧页面,否,FALSE
2115,女,3,低,新页面,是,FALSE
2116,男,10,低,旧页面,否,FALSE
2117,女,103,低,旧页面,是,FALSE
2118,男,3,低,旧页面,否,FALSE
2119,男,45,低,旧页面,否,TRUE
2120,男,7,低,旧页面,否,FALSE
2121,男,4,低,新页面,否,FALSE
2122,男,15,低,旧页面,否,FALSE
2123,女,75,低,新页面,是,FALSE
2124,男,5,低,新页面,否,FALSE
2125,男,15,低,旧页面,否,FALSE
2126,女,40,低,新页面,是,TRUE
2127,男,73,低,新页面,否,FALSE
2128,女,3,低,旧页面,是,FALSE
2129,男,40,低,旧页面,否,FALSE
2130,女,177,低,新页面,是,TRUE
2131,女,151,低,新页面,是,FALSE
2132,男,13,低,新页面,否,FALSE
2133,女,19,低,旧页面,是,FALSE
2134,女,146,低,新页面,是,TRUE
2135,男,8,低,旧页面,否,FALSE
2136,男,1,低,旧页面,否,FALSE
2137,男,2,低,新页面,否,FALSE
2138,男,11,低,旧页面,否,FALSE
2139,女,196,低,旧页面,是,TRUE
2140,女,70,低,新页面,是,FALSE
2141,女,126,低,旧页面,是,TRUE
2142,女,121,低,新页面,是,TRUE
2143,女,51,低,新页面,是,FALSE
2144,女,36,低,新页面,是,FALSE
2145,男,6,低,旧页面,否,FALSE
2146,男,3,低,新页面,否,FALSE
2147,女,26,低,旧页面,是,FALSE
2148,男,35,低,旧页面,否,FALSE
2149,男,3,低,旧页面,否,FALSE
2150,男,33,低,旧页面,否,FALSE
2151,男,15,低,新页面,否,FALSE
2152,女,238,低,旧页面,是,TRUE
2153,男,26,低,新页面,否,TRUE
2154,男,2,低,旧页面,否,FALSE
2155,男,3,低,旧页面,否,FALSE
2156,男,48,低,新页面,否,FALSE
2157,男,10,低,新页面,否,FALSE
2158,男,14,低,新页面,否,FALSE
2159,男,4,低,旧页面,否,FALSE
2160,男,40,低,旧页面,否,FALSE
2161,男,5,低,旧页面,否,FALSE
2162,女,58,低,新页面,是,FALSE
2163,女,39,低,新页面,是,FALSE
2164,男,17,低,旧页面,否,FALSE
2165,女,21,低,旧页面,是,TRUE
2166,男,5,低,新页面,否,FALSE
2167,女,11,低,旧页面,是,FALSE
2168,男,3,低,新页面,否,FALSE
2169,男,9,低,新页面,否,FALSE
2170,男,8,低,旧页面,否,FALSE
2171,女,17,低,新页面,是,FALSE
2172,女,23,低,旧页面,是,TRUE
2173,男,2,低,旧页面,否,FALSE
2174,男,53,低,新页面,否,FALSE
2175,男,21,低,旧页面,否,FALSE
2176,男,0,低,旧页面,否,FALSE
2177,男,21,低,旧页面,否,FALSE
2178,女,281,低,旧页面,是,TRUE
2179,男,29,低,旧页面,否,FALSE
2180,女,26,低,旧页面,是,TRUE
2181,男,0,低,旧页面,否,FALSE
2182,男,2,低,旧页面,否,FALSE
2183,男,30,低,新页面,否,FALSE
2184,女,100,低,旧页面,是,FALSE
2185,女,16,低,新页面,是,TRUE
2186,女,111,低,新页面,是,TRUE
2187,女,297,低,旧页面,是,TRUE
2188,男,0,低,新页面,否,FALSE
2189,男,1,低,新页面,否,FALSE
2190,男,33,低,新页面,否,FALSE
2191,男,1,低,新页面,否,FALSE
2192,男,3,低,旧页面,否,FALSE
2193,男,71,低,旧页面,否,FALSE
2194,女,19,低,旧页面,是,FALSE
2195,女,200,低,新页面,是,TRUE
2196,男,3,低,新页面,否,FALSE
2197,男,3,低,旧页面,否,FALSE
2198,女,7,低,新页面,是,FALSE
2199,男,11,低,新页面,否,FALSE
2200,男,9,低,新页面,否,FALSE
2201,男,2,低,新页面,否,FALSE
2202,女,181,低,旧页面,是,FALSE
2203,女,12,低,新页面,是,FALSE
2204,女,58,低,旧页面,是,FALSE
2205,男,7,低,旧页面,否,TRUE
2206,男,2,低,旧页面,否,FALSE
2207,女,386,低,新页面,是,TRUE
2208,男,5,低,旧页面,否,FALSE
2209,女,51,低,旧页面,是,FALSE
2210,女,27,低,新页面,是,FALSE
2211,女,329,低,新页面,是,TRUE
2212,女,14,低,新页面,是,FALSE
2213,男,8,低,新页面,否,FALSE
2214,女,89,低,新页面,是,FALSE
2215,男,1,低,旧页面,否,FALSE
2216,男,2,低,旧页面,否,FALSE
2217,男,48,低,新页面,否,FALSE
2218,女,174,低,新页面,是,FALSE
2219,男,0,低,新页面,否,FALSE
2220,女,50,低,新页面,是,TRUE
2221,男,7,低,旧页面,否,FALSE
2222,男,161,低,新页面,否,TRUE
2223,男,13,低,旧页面,否,FALSE
2224,男,1,低,新页面,否,FALSE
2225,女,164,低,新页面,是,FALSE
2226,女,6,低,新页面,是,FALSE
2227,男,2,低,新页面,否,FALSE
2228,女,187,低,新页面,是,TRUE
2229,男,25,低,新页面,否,FALSE
2230,男,3,低,新页面,否,FALSE
2231,女,246,低,新页面,是,TRUE
2232,男,6,低,新页面,否,FALSE
2233,男,0,低,旧页面,否,FALSE
2234,女,31,低,新页面,是,FALSE
2235,男,6,低,旧页面,否,FALSE
2236,男,20,低,旧页面,否,FALSE
2237,女,0,低,旧页面,是,FALSE
2238,男,13,低,新页面,否,FALSE
2239,男,15,低,新页面,否,FALSE
2240,女,41,低,新页面,是,FALSE
2241,女,128,低,旧页面,是,FALSE
2242,女,91,低,新页面,是,TRUE
2243,女,90,低,旧页面,是,FALSE
2244,男,2,低,旧页面,否,FALSE
2245,女,151,低,新页面,是,FALSE
2246,女,6,低,新页面,是,FALSE
2247,女,15,低,新页面,是,FALSE
2248,男,6,低,旧页面,否,FALSE
2249,女,17,低,旧页面,是,FALSE
2250,男,1,低,旧页面,否,FALSE
2251,男,3,低,旧页面,否,FALSE
2252,男,0,低,旧页面,否,FALSE
2253,男,7,低,旧页面,否,FALSE
2254,女,232,低,新页面,是,FALSE
2255,女,14,低,旧页面,是,FALSE
2256,女,26,低,旧页面,是,FALSE
2257,男,10,低,旧页面,否,FALSE
2258,女,277,低,旧页面,是,TRUE
2259,女,45,低,旧页面,是,FALSE
2260,男,10,低,旧页面,否,TRUE
2261,男,26,低,新页面,否,FALSE
2262,男,1,低,旧页面,否,FALSE
2263,男,12,低,新页面,否,FALSE
2264,男,24,低,旧页面,否,FALSE
2265,男,6,低,旧页面,否,FALSE
2266,女,18,低,新页面,是,FALSE
2267,男,6,低,新页面,否,FALSE
2268,男,11,低,新页面,否,FALSE
2269,女,145,低,旧页面,是,FALSE
2270,女,24,低,新页面,是,FALSE
2271,女,183,低,新页面,是,TRUE
2272,男,16,低,新页面,否,FALSE
2273,男,10,低,旧页面,否,FALSE
2274,男,2,低,旧页面,否,FALSE
2275,男,0,低,新页面,否,FALSE
2276,女,63,低,新页面,是,TRUE
2277,女,30,低,旧页面,是,FALSE
2278,女,30,低,新页面,是,FALSE
2279,男,15,低,旧页面,否,FALSE
2280,女,167,低,旧页面,是,FALSE
2281,男,3,低,旧页面,否,FALSE
2282,女,69,低,新页面,是,FALSE
2283,女,49,低,旧页面,是,FALSE
2284,男,7,低,旧页面,否,FALSE
2285,男,21,低,新页面,否,FALSE
2286,男,5,低,旧页面,否,FALSE
2287,女,42,低,新页面,是,FALSE
2288,男,4,低,新页面,否,FALSE
2289,男,114,低,新页面,否,TRUE
2290,女,197,低,新页面,是,TRUE
2291,女,49,低,旧页面,是,FALSE
2292,男,5,低,旧页面,否,FALSE
2293,男,1,低,新页面,否,FALSE
2294,男,2,低,旧页面,否,FALSE
2295,男,29,低,新页面,否,TRUE
2296,女,100,低,旧页面,是,FALSE
2297,男,2,低,新页面,否,FALSE
2298,女,23,低,旧页面,是,FALSE
2299,男,15,低,新页面,否,TRUE
2300,女,53,低,旧页面,是,FALSE
2301,男,4,低,新页面,否,FALSE
2302,男,0,低,旧页面,否,FALSE
2303,男,25,低,新页面,否,FALSE
2304,女,118,低,新页面,是,FALSE
2305,男,11,低,旧页面,否,FALSE
2306,女,114,低,新页面,是,FALSE
2307,男,36,低,新页面,否,FALSE
2308,女,26,低,新页面,是,FALSE
2309,女,36,低,旧页面,是,FALSE
2310,男,2,低,旧页面,否,FALSE
2311,女,8,低,旧页面,是,FALSE
2312,女,19,低,新页面,是,TRUE
2313,男,32,低,新页面,否,TRUE
2314,男,42,低,旧页面,否,FALSE
2315,女,16,低,新页面,是,FALSE
2316,女,24,低,旧页面,是,FALSE
2317,女,18,低,旧页面,是,FALSE
2318,男,9,低,旧页面,否,FALSE
2319,女,46,低,旧页面,是,TRUE
2320,男,2,低,新页面,否,FALSE
2321,男,1,低,旧页面,否,FALSE
2322,女,30,低,旧页面,是,FALSE
2323,男,0,低,旧页面,否,FALSE
2324,女,23,低,旧页面,是,FALSE
2325,男,6,低,旧页面,否,FALSE
2326,男,22,低,旧页面,否,FALSE
2327,男,14,低,新页面,否,FALSE
2328,男,11,低,旧页面,否,FALSE
2329,男,22,低,新页面,否,FALSE
2330,男,1,低,旧页面,否,FALSE
2331,男,2,低,新页面,否,FALSE
2332,男,3,低,新页面,否,FALSE
2333,女,14,低,新页面,是,FALSE
2334,女,288,低,新页面,是,TRUE
2335,女,204,低,新页面,是,TRUE
2336,男,6,低,旧页面,否,FALSE
2337,女,40,低,旧页面,是,FALSE
2338,女,32,低,旧页面,是,FALSE
2339,男,51,低,新页面,否,FALSE
2340,女,57,低,新页面,是,TRUE
2341,男,6,低,新页面,否,FALSE
2342,女,129,低,新页面,是,FALSE
2343,男,70,低,新页面,否,FALSE
2344,男,5,低,新页面,否,FALSE
2345,女,123,低,旧页面,是,TRUE
2346,女,55,低,新页面,是,FALSE
2347,男,5,低,新页面,否,FALSE
2348,女,232,低,新页面,是,FALSE
2349,男,1,低,新页面,否,FALSE
2350,男,2,低,新页面,否,FALSE
2351,男,1,低,新页面,否,FALSE
2352,女,387,低,新页面,是,TRUE
2353,男,0,低,旧页面,否,FALSE
2354,女,312,低,旧页面,是,TRUE
2355,女,1,低,旧页面,是,FALSE
2356,女,23,低,新页面,是,TRUE
2357,男,3,低,新页面,否,FALSE
2358,男,6,低,旧页面,否,FALSE
2359,女,5,低,新页面,是,FALSE
2360,女,80,低,旧页面,是,TRUE
2361,男,1,低,新页面,否,FALSE
2362,女,77,低,新页面,是,FALSE
2363,女,142,低,新页面,是,TRUE
2364,男,2,低,新页面,否,FALSE
2365,男,6,低,旧页面,否,FALSE
2366,女,36,低,新页面,是,FALSE
2367,男,2,低,旧页面,否,FALSE
2368,男,3,低,新页面,否,FALSE
2369,女,55,低,新页面,是,TRUE
2370,男,3,低,新页面,否,FALSE
2371,女,28,低,旧页面,是,FALSE
2372,男,10,低,旧页面,否,FALSE
2373,男,6,低,新页面,否,FALSE
2374,男,15,低,旧页面,否,FALSE
2375,男,12,低,新页面,否,FALSE
2376,男,14,低,新页面,否,TRUE
2377,男,2,低,旧页面,否,FALSE
2378,女,192,低,旧页面,是,TRUE
2379,男,1,低,新页面,否,FALSE
2380,女,7,低,旧页面,是,FALSE
2381,男,8,低,新页面,否,FALSE
2382,男,6,低,新页面,否,FALSE
2383,男,17,低,旧页面,否,FALSE
2384,女,35,低,新页面,是,FALSE
2385,男,24,低,旧页面,否,FALSE
2386,男,4,低,旧页面,否,FALSE
2387,男,2,低,旧页面,否,FALSE
2388,男,3,低,旧页面,否,FALSE
2389,男,12,低,旧页面,否,FALSE
2390,女,38,低,旧页面,是,FALSE
2391,男,10,低,旧页面,否,FALSE
2392,女,311,低,旧页面,是,TRUE
2393,男,184,低,旧页面,否,FALSE
2394,男,17,低,新页面,否,FALSE
2395,男,4,低,新页面,否,TRUE
2396,男,2,低,新页面,否,FALSE
2397,女,13,低,旧页面,是,FALSE
2398,女,128,低,旧页面,是,TRUE
2399,男,2,低,新页面,否,FALSE
2400,女,37,低,旧页面,是,FALSE
2401,女,63,低,旧页面,是,FALSE
2402,女,279,低,旧页面,是,TRUE
2403,男,1,低,旧页面,否,FALSE
2404,男,5,低,新页面,否,FALSE
2405,男,6,低,新页面,否,FALSE
2406,女,12,低,旧页面,是,FALSE
2407,男,3,低,旧页面,否,FALSE
2408,男,3,低,旧页面,否,FALSE
2409,男,2,低,旧页面,否,FALSE
