用户码,性别,累计消费次数,价值组别,页面版本,是否购买,retention_7
2410,男,27,低,旧页面,否,FALSE
2411,男,2,低,新页面,否,FALSE
2412,女,21,低,旧页面,是,FALSE
2413,女,19,低,新页面,是,FALSE
2414,男,6,低,旧页面,否,FALSE
2415,男,7,低,新页面,否,FALSE
2416,男,2,低,新页面,否,FALSE
2417,女,38,低,旧页面,是,TRUE
2418,男,1,低,新页面,否,FALSE
2419,男,4,低,旧页面,否,FALSE
2420,男,6,低,旧页面,否,TRUE
2421,男,8,低,新页面,否,FALSE
2422,男,2,低,新页面,否,FALSE
2423,男,1,低,新页面,否,FALSE
2424,男,68,低,新页面,否,FALSE
2425,女,29,低,旧页面,是,FALSE
2426,男,12,低,旧页面,否,FALSE
2427,男,4,低,旧页面,否,FALSE
2428,男,15,低,新页面,否,FALSE
2429,女,177,低,旧页面,是,TRUE
2430,男,6,低,新页面,否,FALSE
2431,女,14,低,旧页面,是,FALSE
2432,男,6,低,新页面,否,FALSE
2433,男,12,低,旧页面,否,FALSE
2434,男,3,低,旧页面,否,TRUE
2435,男,50,低,旧页面,否,FALSE
2436,男,5,低,旧页面,否,FALSE
2437,男,0,低,新页面,否,FALSE
2438,男,25,低,新页面,否,FALSE
2439,男,4,低,旧页面,否,TRUE
2440,女,47,低,新页面,是,FALSE
2441,女,166,低,旧页面,是,TRUE
2442,男,5,低,新页面,否,FALSE
2443,男,20,低,旧页面,否,FALSE
2444,女,161,低,新页面,是,TRUE
2445,女,22,低,旧页面,是,FALSE
2446,男,22,低,新页面,否,FALSE
2447,女,32,低,新页面,是,TRUE
2448,女,355,低,旧页面,是,TRUE
2449,男,5,低,旧页面,否,FALSE
2450,男,7,低,旧页面,否,FALSE
2451,女,10,低,旧页面,是,FALSE
2452,女,57,低,新页面,是,TRUE
2453,男,47,低,旧页面,否,FALSE
2454,女,78,低,新页面,是,FALSE
2455,男,20,低,新页面,否,FALSE
2456,男,6,低,旧页面,否,FALSE
2457,男,2,低,旧页面,否,FALSE
2458,男,191,低,新页面,否,TRUE
2459,男,16,低,新页面,否,FALSE
2460,男,34,低,新页面,否,FALSE
2461,男,5,低,新页面,否,FALSE
2462,女,12,低,新页面,是,FALSE
2463,男,3,低,新页面,否,FALSE
2464,男,0,低,旧页面,否,FALSE
2465,男,2,低,旧页面,否,FALSE
2466,女,116,低,新页面,是,TRUE
2467,男,73,低,旧页面,否,FALSE
2468,男,13,低,新页面,否,FALSE
2469,男,5,低,新页面,否,FALSE
2470,女,33,低,旧页面,是,FALSE
2471,女,16,低,旧页面,是,FALSE
2472,女,96,低,旧页面,是,FALSE
2473,女,56,低,旧页面,是,TRUE
2474,女,204,低,新页面,是,TRUE
2475,男,14,低,旧页面,否,FALSE
2476,女,15,低,新页面,是,FALSE
2477,男,3,低,新页面,否,FALSE
2478,男,0,低,旧页面,否,FALSE
2479,男,13,低,旧页面,否,FALSE
2480,男,15,低,旧页面,否,FALSE
2481,男,17,低,新页面,否,FALSE
2482,男,25,低,新页面,否,FALSE
2483,男,17,低,旧页面,否,FALSE
2484,女,135,低,旧页面,是,TRUE
2485,女,299,低,新页面,是,TRUE
2486,男,1,低,新页面,否,FALSE
2487,女,160,低,旧页面,是,TRUE
2488,男,0,低,旧页面,否,FALSE
2489,女,11,低,新页面,是,TRUE
2490,男,1,低,旧页面,否,FALSE
2491,女,7,低,新页面,是,FALSE
2492,女,15,低,新页面,是,FALSE
2493,女,104,低,旧页面,是,TRUE
2494,女,135,低,新页面,是,TRUE
2495,女,14,低,旧页面,是,FALSE
2496,男,8,低,新页面,否,FALSE
2497,女,11,低,新页面,是,FALSE
2498,男,2,低,新页面,否,FALSE
2499,男,5,低,旧页面,否,FALSE
2500,男,9,低,旧页面,否,FALSE
2501,男,49,低,新页面,否,FALSE
2502,男,12,低,旧页面,否,FALSE
2503,女,19,低,新页面,是,FALSE
2504,女,79,低,新页面,是,TRUE
2505,男,39,低,新页面,否,TRUE
2506,女,12,低,旧页面,是,FALSE
2507,男,34,低,新页面,否,FALSE
2508,男,45,低,旧页面,否,FALSE
2509,男,16,低,旧页面,否,FALSE
2510,女,7,低,旧页面,是,FALSE
2511,女,34,低,旧页面,是,FALSE
2512,女,53,低,旧页面,是,FALSE
2513,男,4,低,旧页面,否,FALSE
2514,男,8,低,新页面,否,TRUE
2515,男,6,低,旧页面,否,FALSE
2516,男,17,低,新页面,否,FALSE
2517,男,15,低,新页面,否,FALSE
2518,男,10,低,新页面,否,FALSE
2519,男,10,低,新页面,否,FALSE
2520,男,10,低,新页面,否,FALSE
2521,男,3,低,新页面,否,FALSE
2522,女,28,低,新页面,是,TRUE
2523,男,9,低,旧页面,否,FALSE
2524,女,278,低,新页面,是,TRUE
2525,男,8,低,旧页面,否,FALSE
2526,男,5,低,新页面,否,FALSE
2527,男,11,低,旧页面,否,FALSE
2528,男,5,低,旧页面,否,FALSE
2529,男,78,低,新页面,否,TRUE
2530,女,115,低,新页面,是,TRUE
2531,女,98,低,新页面,是,TRUE
2532,女,11,低,旧页面,是,FALSE
2533,男,3,低,旧页面,否,FALSE
2534,男,18,低,新页面,否,FALSE
2535,男,18,低,新页面,否,FALSE
2536,男,9,低,新页面,否,FALSE
2537,男,4,低,新页面,否,FALSE
2538,男,8,低,新页面,否,TRUE
2539,男,10,低,新页面,否,FALSE
2540,女,37,低,新页面,是,FALSE
2541,女,28,低,新页面,是,FALSE
2542,男,2,低,旧页面,否,FALSE
2543,女,101,低,新页面,是,FALSE
2544,男,22,低,新页面,否,FALSE
2545,女,34,低,新页面,是,FALSE
2546,男,28,低,旧页面,否,FALSE
2547,女,111,低,新页面,是,TRUE
2548,男,13,低,新页面,否,FALSE
2549,男,0,低,新页面,否,FALSE
2550,男,1,低,新页面,否,FALSE
2551,女,32,低,新页面,是,FALSE
2552,女,20,低,新页面,是,FALSE
2553,女,38,低,新页面,是,FALSE
2554,男,0,低,旧页面,否,FALSE
2555,男,8,低,新页面,否,FALSE
2556,女,124,低,新页面,是,TRUE
2557,女,38,低,新页面,是,FALSE
2558,女,13,低,旧页面,是,FALSE
2559,女,232,低,新页面,是,FALSE
2560,男,2,低,旧页面,否,FALSE
2561,男,100,低,旧页面,否,FALSE
2562,男,3,低,新页面,否,FALSE
2563,女,42,低,旧页面,是,TRUE
2564,女,8,低,新页面,是,FALSE
2565,男,8,低,旧页面,否,FALSE
2566,女,23,低,旧页面,是,TRUE
2567,女,31,低,旧页面,是,FALSE
2568,男,17,低,旧页面,否,FALSE
2569,女,16,低,新页面,是,FALSE
2570,女,46,低,旧页面,是,TRUE
2571,男,10,低,新页面,否,FALSE
2572,男,9,低,新页面,否,FALSE
2573,男,4,低,新页面,否,FALSE
2574,男,1,低,旧页面,否,FALSE
2575,男,6,低,旧页面,否,FALSE
2576,女,37,低,新页面,是,FALSE
2577,男,0,低,旧页面,否,FALSE
2578,女,46,低,旧页面,是,FALSE
2579,男,7,低,新页面,否,FALSE
2580,男,2,低,新页面,否,FALSE
2581,女,57,低,新页面,是,FALSE
2582,男,6,低,新页面,否,FALSE
2583,男,3,低,旧页面,否,FALSE
2584,女,385,低,旧页面,是,TRUE
2585,女,61,低,新页面,是,FALSE
2586,女,54,低,新页面,是,TRUE
2587,男,19,低,旧页面,否,FALSE
2588,女,97,低,新页面,是,FALSE
2589,男,28,低,旧页面,否,FALSE
2590,女,40,低,新页面,是,FALSE
2591,男,38,低,新页面,否,FALSE
2592,男,12,低,旧页面,否,FALSE
2593,男,4,低,旧页面,否,FALSE
2594,女,57,低,新页面,是,FALSE
2595,男,4,低,旧页面,否,FALSE
2596,女,245,低,新页面,是,FALSE
2597,男,5,低,新页面,否,FALSE
2598,男,8,低,旧页面,否,FALSE
2599,女,23,低,旧页面,是,FALSE
2600,男,11,低,新页面,否,FALSE
2601,女,464,低,新页面,是,TRUE
2602,女,57,低,旧页面,是,TRUE
2603,女,28,低,新页面,是,FALSE
2604,男,19,低,新页面,否,TRUE
2605,男,17,低,新页面,否,FALSE
2606,女,131,低,旧页面,是,TRUE
2607,男,8,低,旧页面,否,FALSE
2608,女,230,低,新页面,是,TRUE
2609,女,80,低,新页面,是,TRUE
2610,男,65,低,旧页面,否,TRUE
2611,男,30,低,旧页面,否,FALSE
2612,女,45,低,新页面,是,TRUE
2613,女,61,低,新页面,是,TRUE
2614,男,30,低,旧页面,否,FALSE
2615,男,3,低,新页面,否,FALSE
2616,女,254,低,旧页面,是,FALSE
2617,男,21,低,旧页面,否,FALSE
2618,男,5,低,新页面,否,FALSE
2619,女,222,低,旧页面,是,TRUE
2620,男,31,低,新页面,否,FALSE
2621,男,24,低,旧页面,否,FALSE
2622,女,14,低,新页面,是,TRUE
2623,男,36,低,新页面,否,FALSE
2624,男,18,低,新页面,否,FALSE
2625,女,63,低,旧页面,是,FALSE
2626,女,100,低,新页面,是,TRUE
2627,女,39,低,旧页面,是,FALSE
2628,女,9,低,旧页面,是,FALSE
2629,男,9,低,新页面,否,FALSE
2630,男,3,低,旧页面,否,FALSE
2631,男,11,低,新页面,否,FALSE
2632,男,6,低,新页面,否,FALSE
2633,女,135,低,新页面,是,FALSE
2634,男,14,低,旧页面,否,FALSE
2635,女,15,低,新页面,是,FALSE
2636,男,1,低,新页面,否,FALSE
2637,女,77,低,旧页面,是,FALSE
2638,女,7,低,新页面,是,FALSE
2639,女,246,低,旧页面,是,TRUE
2640,女,81,低,新页面,是,TRUE
2641,男,16,低,新页面,否,FALSE
2642,女,58,低,新页面,是,FALSE
2643,女,23,低,新页面,是,FALSE
2644,男,2,低,新页面,否,FALSE
2645,女,98,低,新页面,是,FALSE
2646,男,1,低,新页面,否,FALSE
2647,男,0,低,旧页面,否,FALSE
2648,女,176,低,旧页面,是,TRUE
2649,男,13,低,旧页面,否,FALSE
2650,女,47,低,旧页面,是,TRUE
2651,女,15,低,新页面,是,FALSE
2652,男,7,低,新页面,否,FALSE
2653,女,456,低,新页面,是,TRUE
2654,女,25,低,旧页面,是,FALSE
2655,男,2,低,旧页面,否,FALSE
2656,男,10,低,新页面,否,FALSE
2657,男,7,低,旧页面,否,FALSE
2658,男,10,低,新页面,否,TRUE
2659,男,5,低,旧页面,否,FALSE
2660,男,316,低,新页面,否,TRUE
2661,女,121,低,新页面,是,TRUE
2662,女,45,低,新页面,是,FALSE
2663,男,25,低,旧页面,否,FALSE
2664,女,68,低,新页面,是,TRUE
2665,女,52,低,新页面,是,TRUE
2666,女,18,低,旧页面,是,FALSE
2667,男,18,低,新页面,否,FALSE
2668,男,31,低,旧页面,否,FALSE
2669,男,26,低,新页面,否,FALSE
2670,男,3,低,旧页面,否,FALSE
2671,男,5,低,新页面,否,FALSE
2672,女,11,低,旧页面,是,FALSE
2673,男,12,低,旧页面,否,FALSE
2674,女,30,低,旧页面,是,FALSE
2675,男,12,低,旧页面,否,FALSE
2676,男,83,低,新页面,否,TRUE
2677,女,138,低,新页面,是,FALSE
2678,女,106,低,旧页面,是,FALSE
2679,女,9,低,新页面,是,FALSE
2680,男,4,低,新页面,否,FALSE
2681,女,79,低,新页面,是,TRUE
2682,女,37,低,新页面,是,FALSE
2683,男,5,低,旧页面,否,FALSE
2684,女,83,低,旧页面,是,FALSE
2685,男,1,低,新页面,否,FALSE
2686,男,7,低,新页面,否,TRUE
2687,女,178,低,新页面,是,TRUE
2688,女,22,低,新页面,是,FALSE
2689,男,26,低,新页面,否,FALSE
2690,男,5,低,旧页面,否,FALSE
2691,男,9,低,旧页面,否,FALSE
2692,男,91,低,新页面,否,FALSE
2693,女,11,低,新页面,是,FALSE
2694,男,55,低,新页面,否,TRUE
2695,男,0,低,旧页面,否,FALSE
2696,男,11,低,旧页面,否,FALSE
2697,女,41,低,新页面,是,FALSE
2698,女,5,低,旧页面,是,FALSE
2699,男,38,低,旧页面,否,FALSE
2700,男,2,低,新页面,否,FALSE
2701,男,5,低,旧页面,否,FALSE
2702,女,57,低,旧页面,是,FALSE
2703,女,29,低,旧页面,是,FALSE
2704,女,113,低,新页面,是,TRUE
2705,男,18,低,新页面,否,FALSE
2706,男,4,低,旧页面,否,FALSE
2707,女,45,低,旧页面,是,TRUE
2708,女,0,低,新页面,是,TRUE
2709,男,43,低,旧页面,否,FALSE
2710,男,0,低,新页面,否,FALSE
2711,男,1,低,新页面,否,FALSE
2712,男,16,低,新页面,否,FALSE
2713,男,52,低,新页面,否,TRUE
2714,女,62,低,旧页面,是,TRUE
2715,男,0,低,旧页面,否,FALSE
2716,女,100,低,新页面,是,FALSE
2717,男,2,低,旧页面,否,FALSE
2718,男,9,低,新页面,否,FALSE
2719,男,11,低,旧页面,否,FALSE
2720,女,139,低,新页面,是,TRUE
2721,女,202,低,新页面,是,TRUE
2722,女,69,低,旧页面,是,TRUE
2723,男,3,低,新页面,否,FALSE
2724,女,71,低,新页面,是,TRUE
2725,男,28,低,旧页面,否,FALSE
2726,男,18,低,旧页面,否,FALSE
2727,男,21,低,旧页面,否,FALSE
2728,男,25,低,新页面,否,FALSE
2729,女,12,低,旧页面,是,FALSE
2730,男,14,低,新页面,否,FALSE
2731,男,28,低,旧页面,否,FALSE
2732,女,12,低,新页面,是,FALSE
2733,女,43,低,新页面,是,FALSE
2734,女,39,低,新页面,是,FALSE
2735,女,92,低,旧页面,是,FALSE
2736,女,52,低,旧页面,是,FALSE
2737,男,124,低,旧页面,否,FALSE
2738,男,0,低,旧页面,否,FALSE
2739,男,8,低,新页面,否,FALSE
2740,男,10,低,旧页面,否,FALSE
2741,女,57,低,新页面,是,TRUE
2742,男,7,低,旧页面,否,FALSE
2743,男,2,低,新页面,否,FALSE
2744,男,8,低,旧页面,否,FALSE
2745,男,109,低,旧页面,否,FALSE
2746,男,1,低,新页面,否,FALSE
2747,女,13,低,旧页面,是,FALSE
2748,男,85,低,新页面,否,FALSE
2749,女,35,低,旧页面,是,TRUE
2750,女,71,低,新页面,是,FALSE
2751,女,67,低,新页面,是,FALSE
2752,女,22,低,新页面,是,FALSE
2753,男,15,低,旧页面,否,FALSE
2754,男,2,低,新页面,否,FALSE
2755,女,77,低,旧页面,是,FALSE
2756,男,6,低,新页面,否,FALSE
2757,女,18,低,新页面,是,FALSE
2758,女,41,低,新页面,是,TRUE
2759,男,24,低,旧页面,否,FALSE
2760,男,4,低,旧页面,否,FALSE
2761,女,52,低,新页面,是,TRUE
2762,男,192,低,新页面,否,TRUE
2763,女,28,低,旧页面,是,FALSE
2764,男,9,低,旧页面,否,FALSE
2765,女,208,低,新页面,是,TRUE
2766,女,414,低,旧页面,是,TRUE
2767,男,1,低,新页面,否,FALSE
2768,男,5,低,新页面,否,FALSE
2769,女,227,低,旧页面,是,TRUE
2770,女,70,低,旧页面,是,TRUE
2771,男,1,低,旧页面,否,FALSE
2772,女,27,低,新页面,是,FALSE
2773,男,1,低,旧页面,否,FALSE
2774,男,5,低,旧页面,否,FALSE
2775,女,223,低,旧页面,是,FALSE
2776,女,5,低,旧页面,是,FALSE
2777,男,4,低,旧页面,否,FALSE
2778,女,93,低,旧页面,是,TRUE
2779,男,19,低,新页面,否,FALSE
2780,男,1,低,旧页面,否,FALSE
2781,女,116,低,新页面,是,FALSE
2782,男,1,低,旧页面,否,FALSE
2783,男,6,低,旧页面,否,FALSE
2784,女,211,低,新页面,是,TRUE
2785,女,159,低,新页面,是,FALSE
2786,男,1,低,新页面,否,FALSE
2787,男,17,低,新页面,否,FALSE
2788,男,22,低,旧页面,否,FALSE
2789,男,3,低,新页面,否,FALSE
2790,男,3,低,旧页面,否,FALSE
2791,女,5,低,旧页面,是,FALSE
2792,男,5,低,旧页面,否,FALSE
2793,女,94,低,新页面,是,FALSE
2794,女,36,低,新页面,是,FALSE
2795,女,195,低,新页面,是,TRUE
2796,女,165,低,新页面,是,TRUE
2797,女,27,低,新页面,是,TRUE
2798,男,3,低,新页面,否,FALSE
2799,女,141,低,新页面,是,FALSE
2800,男,1,低,旧页面,否,FALSE
2801,女,183,低,旧页面,是,FALSE
2802,女,11,低,新页面,是,FALSE
2803,男,2,低,新页面,否,FALSE
2804,女,219,低,旧页面,是,TRUE
2805,女,149,低,新页面,是,FALSE
2806,男,30,低,旧页面,否,FALSE
2807,男,0,低,旧页面,否,FALSE
2808,女,33,低,新页面,是,FALSE
2809,男,14,低,新页面,否,FALSE
2810,男,1,低,旧页面,否,FALSE
2811,男,2,低,新页面,否,FALSE
2812,男,23,低,旧页面,否,TRUE
2813,男,1,低,旧页面,否,FALSE
2814,男,18,低,旧页面,否,FALSE
2815,女,11,低,新页面,是,TRUE
2816,男,3,低,新页面,否,FALSE
2817,女,20,低,新页面,是,FALSE
2818,男,0,低,新页面,否,FALSE
2819,男,34,低,旧页面,否,TRUE
2820,男,54,低,旧页面,否,FALSE
2821,女,24,低,新页面,是,FALSE
2822,男,21,低,新页面,否,FALSE
2823,女,288,低,新页面,是,FALSE
2824,男,2,低,新页面,否,FALSE
2825,男,48,低,新页面,否,TRUE
2826,男,8,低,旧页面,否,FALSE
2827,男,3,低,新页面,否,FALSE
2828,男,1,低,新页面,否,FALSE
2829,女,12,低,新页面,是,FALSE
2830,女,116,低,新页面,是,TRUE
2831,男,1,低,旧页面,否,FALSE
2832,男,8,低,旧页面,否,FALSE
2833,男,0,低,旧页面,否,FALSE
2834,女,36,低,旧页面,是,FALSE
2835,女,6,低,旧页面,是,FALSE
2836,女,15,低,新页面,是,FALSE
2837,男,2,低,旧页面,否,FALSE
2838,男,3,低,旧页面,否,FALSE
2839,女,54,低,旧页面,是,TRUE
2840,女,33,低,旧页面,是,FALSE
2841,女,238,低,新页面,是,TRUE
2842,女,13,低,新页面,是,TRUE
2843,男,3,低,新页面,否,FALSE
2844,男,67,低,旧页面,否,FALSE
2845,女,3,低,旧页面,是,FALSE
2846,男,7,低,新页面,否,FALSE
2847,男,12,低,旧页面,否,FALSE
2848,女,287,低,旧页面,是,TRUE
2849,男,0,低,旧页面,否,FALSE
2850,女,144,低,新页面,是,TRUE
2851,男,12,低,新页面,否,FALSE
2852,男,1,低,旧页面,否,FALSE
2853,男,18,低,新页面,否,FALSE
2854,男,2,低,新页面,否,FALSE
2855,男,1,低,旧页面,否,FALSE
2856,女,13,低,旧页面,是,FALSE
2857,女,47,低,旧页面,是,FALSE
2858,男,8,低,新页面,否,FALSE
2859,男,37,低,旧页面,否,TRUE
2860,女,37,低,旧页面,是,FALSE
2861,女,76,低,旧页面,是,TRUE
2862,男,1,低,新页面,否,FALSE
2863,男,11,低,新页面,否,FALSE
2864,女,109,低,新页面,是,TRUE
2865,女,229,低,新页面,是,FALSE
2866,男,5,低,新页面,否,FALSE
2867,男,6,低,新页面,否,FALSE
2868,女,86,低,新页面,是,FALSE
2869,女,53,低,新页面,是,TRUE
2870,女,9,低,旧页面,是,FALSE
2871,男,35,低,新页面,否,FALSE
2872,女,44,低,新页面,是,FALSE
2873,女,29,低,新页面,是,FALSE
2874,男,4,低,旧页面,否,FALSE
2875,女,20,低,旧页面,是,FALSE
2876,男,0,低,新页面,否,FALSE
2877,女,99,低,旧页面,是,FALSE
2878,女,22,低,新页面,是,FALSE
2879,男,12,低,旧页面,否,FALSE
2880,男,14,低,新页面,否,FALSE
2881,女,52,低,新页面,是,FALSE
2882,男,2,低,新页面,否,FALSE
2883,男,0,低,旧页面,否,FALSE
2884,女,5,低,新页面,是,FALSE
2885,男,1,低,旧页面,否,FALSE
2886,女,12,低,旧页面,是,FALSE
2887,女,28,低,旧页面,是,FALSE
2888,男,25,低,旧页面,否,FALSE
2889,女,76,低,新页面,是,FALSE
2890,女,28,低,旧页面,是,TRUE
2891,男,9,低,新页面,否,FALSE
2892,男,216,低,旧页面,否,TRUE
2893,女,249,低,旧页面,是,TRUE
2894,男,1,低,新页面,否,FALSE
2895,男,3,低,新页面,否,FALSE
2896,男,58,低,新页面,否,FALSE
2897,女,173,低,旧页面,是,TRUE
2898,女,19,低,新页面,是,FALSE
2899,男,2,低,旧页面,否,FALSE
2900,女,5,低,新页面,是,FALSE
2901,女,311,低,旧页面,是,TRUE
2902,男,8,低,旧页面,否,FALSE
2903,男,8,低,旧页面,否,FALSE
2904,男,0,低,旧页面,否,FALSE
2905,男,0,低,旧页面,否,FALSE
2906,女,25,低,旧页面,是,FALSE
2907,女,55,低,新页面,是,FALSE
2908,女,40,低,旧页面,是,FALSE
2909,男,17,低,旧页面,否,FALSE
2910,女,42,低,旧页面,是,FALSE
2911,男,0,低,旧页面,否,FALSE
2912,男,1,低,新页面,否,FALSE
2913,男,9,低,新页面,否,FALSE
2914,男,14,低,旧页面,否,FALSE
2915,男,167,低,旧页面,否,FALSE
2916,女,124,低,旧页面,是,FALSE
2917,男,1,低,旧页面,否,FALSE
2918,男,82,低,新页面,否,TRUE
2919,男,1,低,旧页面,否,FALSE
2920,男,1,低,新页面,否,FALSE
2921,男,10,低,新页面,否,FALSE
2922,男,1,低,旧页面,否,FALSE
2923,女,19,低,旧页面,是,FALSE
2924,女,5,低,旧页面,是,FALSE
2925,女,202,低,旧页面,是,FALSE
2926,男,6,低,新页面,否,FALSE
2927,男,8,低,旧页面,否,FALSE
2928,男,5,低,新页面,否,FALSE
2929,女,57,低,新页面,是,FALSE
2930,女,44,低,新页面,是,FALSE
2931,男,0,低,旧页面,否,FALSE
2932,男,19,低,新页面,否,FALSE
2933,男,6,低,旧页面,否,FALSE
2934,男,11,低,新页面,否,FALSE
2935,男,81,低,新页面,否,FALSE
2936,男,2,低,新页面,否,FALSE
2937,女,219,低,新页面,是,FALSE
2938,女,4,低,新页面,是,FALSE
2939,女,112,低,旧页面,是,TRUE
2940,男,62,低,新页面,否,FALSE
2941,女,98,低,新页面,是,FALSE
2942,男,1,低,新页面,否,FALSE
2943,男,1,低,新页面,否,FALSE
2944,女,132,低,新页面,是,TRUE
2945,男,6,低,新页面,否,FALSE
2946,男,3,低,新页面,否,FALSE
2947,男,17,低,新页面,否,FALSE
2948,女,114,低,新页面,是,TRUE
2949,女,79,低,旧页面,是,FALSE
2950,男,3,低,旧页面,否,FALSE
2951,女,57,低,旧页面,是,FALSE
2952,男,7,低,旧页面,否,FALSE
2953,男,0,低,旧页面,否,FALSE
2954,男,39,低,新页面,否,FALSE
2955,男,33,低,旧页面,否,FALSE
2956,男,1,低,旧页面,否,FALSE
2957,女,118,低,旧页面,是,TRUE
2958,女,60,低,新页面,是,FALSE
2959,男,5,低,旧页面,否,FALSE
2960,男,8,低,旧页面,否,FALSE
2961,男,62,低,新页面,否,FALSE
2962,男,13,低,新页面,否,FALSE
2963,女,34,低,新页面,是,FALSE
2964,男,24,低,新页面,否,FALSE
2965,男,58,低,新页面,否,FALSE
2966,女,11,低,新页面,是,FALSE
2967,男,0,低,旧页面,否,FALSE
2968,男,20,低,新页面,否,FALSE
2969,男,33,低,新页面,否,FALSE
2970,男,6,低,旧页面,否,FALSE
2971,男,4,低,旧页面,否,FALSE
2972,男,24,低,新页面,否,FALSE
2973,男,8,低,新页面,否,FALSE
2974,女,170,低,新页面,是,TRUE
2975,男,14,低,新页面,否,FALSE
2976,男,10,低,旧页面,否,FALSE
2977,男,8,低,旧页面,否,FALSE
2978,男,23,低,新页面,否,FALSE
2979,男,2,低,新页面,否,FALSE
2980,男,2,低,旧页面,否,FALSE
2981,男,23,低,旧页面,否,FALSE
2982,女,28,低,新页面,是,FALSE
2983,男,69,低,新页面,否,FALSE
2984,女,27,低,旧页面,是,FALSE
2985,男,7,低,新页面,否,FALSE
2986,男,37,低,新页面,否,FALSE
2987,女,170,低,旧页面,是,TRUE
2988,女,15,低,旧页面,是,FALSE
2989,男,2,低,新页面,否,FALSE
2990,男,42,低,新页面,否,FALSE
2991,男,68,低,新页面,否,TRUE
2992,男,0,低,新页面,否,FALSE
2993,女,60,低,旧页面,是,FALSE
2994,男,4,低,新页面,否,FALSE
2995,男,14,低,新页面,否,FALSE
2996,女,46,低,新页面,是,FALSE
2997,男,33,低,新页面,否,FALSE
2998,男,43,低,新页面,否,FALSE
2999,男,39,低,旧页面,否,FALSE
3000,男,6,低,新页面,否,FALSE
